Start,End,AUC,PC,Limbs,SIB
2024-03-28 01:22:00.445855618,2024-03-28 01:27:15.887829542,225.53666474969026,18.085295344160798,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:27:27.935855627,2024-03-28 01:28:40.047147036,20.531674487758426,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:28:44.033146858,2024-03-28 01:30:04.253146887,23.366948691613082,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:30:13.933146954,2024-03-28 01:30:23.463106632,0.39366587875222114,,"{'RL', 'T', 'RW', 'LW'}",0
2024-03-28 01:30:28.713146925,2024-03-28 01:34:25.087829590,172.81827379122996,11.391797708083573,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:35:16.835855484,2024-03-28 01:35:25.735855579,2.5711103044043986,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:36:36.727147102,2024-03-28 01:37:04.737829447,13.45978561042071,15.080745632251153,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:37:19.455855608,2024-03-28 01:37:21.347147226,0.021953970601733066,,"{'T', 'LL'}",0
2024-03-28 01:37:39.935855627,2024-03-28 01:37:40.775855541,0.012567336611813435,,{'LL'},0
2024-03-28 01:37:46.003106594,2024-03-28 01:37:55.227147102,0.323393652803554,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:38:03.655855656,2024-03-28 01:38:05.665855646,0.011283402796414373,,{'LL'},0
2024-03-28 01:38:17.437829494,2024-03-28 01:38:19.687147141,0.07708000312276991,,"{'RL', 'T', 'RW', 'LL'}",0
2024-03-28 01:38:38.137829542,2024-03-28 01:38:38.487829447,0.02625838545533814,,"{'RL', 'T'}",0
2024-03-28 01:38:52.013146877,2024-03-28 01:38:53.703146935,0.013806181383408474,,{'LW'},0
2024-03-28 01:39:09.063106298,2024-03-28 01:39:10.563106298,0.0168633730917601,,{'RW'},0
2024-03-28 01:40:12.395855665,2024-03-28 01:40:16.067147017,0.1543277136014165,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:41:41.293106556,2024-03-28 01:41:52.065855502,4.699518711408808,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 01:42:26.013146877,2024-03-28 01:42:27.423146963,0.07667520726345207,,{'LW'},1
2024-03-28 01:45:30.793146849,2024-03-28 01:45:32.893106699,0.1454671453341788,,"{'RW', 'LW'}",1
2024-03-28 01:50:51.943106890,2024-03-28 01:50:52.703106642,0.027491964075840706,,{'RW'},1
2024-03-28 02:12:32.763106585,2024-03-28 02:12:33.343106508,0.03768449573305477,,{'RW'},1
2024-03-28 02:14:27.203106642,2024-03-28 02:14:28.633106709,0.018306144159009607,,{'RW'},1
2024-03-28 02:42:16.615855694,2024-03-28 02:42:46.827147007,16.565981949391265,34.3680849930279,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:43:33.817829609,2024-03-28 02:43:37.413106918,0.19581919799917938,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:44:30.833146811,2024-03-28 02:44:31.967147112,0.052210233477721676,,"{'T', 'RW', 'LW'}",0
2024-03-28 02:44:43.843106508,2024-03-28 02:44:44.643106699,0.0165570780236936,,{'RW'},0
2024-03-28 02:44:59.273106575,2024-03-28 02:45:15.357829571,5.9464366303692815,13.543816815859813,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:45:23.763146877,2024-03-28 02:45:27.763146877,0.572438416555314,,"{'T', 'LW'}",0
2024-03-28 02:47:51.593146801,2024-03-28 02:48:00.157829523,0.4632107561624911,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:48:57.133106708,2024-03-28 02:49:46.675855637,19.386825176767488,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:50:56.163146973,2024-03-28 02:51:10.263146877,4.266835915759292,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:51:36.213146925,2024-03-28 02:52:17.787147045,21.267165859073753,14.448103227816631,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:52:24.863106489,2024-03-28 02:52:32.265855551,1.5155056925391546,,"{'RL', 'T', 'RW', 'LL'}",0
2024-03-28 02:53:37.917829514,2024-03-28 02:56:52.427829504,319.33206879546907,11.648136529793192,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:57:00.333146811,2024-03-28 02:57:54.123106480,18.750838485686852,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 02:57:59.773106575,2024-03-28 02:58:00.513106584,0.018200279322582356,,{'RW'},0
2024-03-28 02:58:22.437147141,2024-03-28 02:58:31.945855618,1.7047276658079118,,"{'RL', 'T', 'RW', 'LL'}",0
2024-03-28 03:02:05.287829399,2024-03-28 03:02:15.505855560,0.608679020947565,,"{'RL', 'T', 'LL'}",1
2024-03-28 03:02:16.973106623,2024-03-28 03:02:23.233106613,0.1903730947135311,,{'RW'},1
2024-03-28 03:02:43.413106918,2024-03-28 03:02:53.985855579,0.6336328879892846,,"{'RL', 'T', 'RW', 'LL'}",1
2024-03-28 03:03:11.693106890,2024-03-28 03:03:24.583106518,1.671761439457874,,{'RW'},1
2024-03-28 03:04:33.903106689,2024-03-28 03:04:36.793106556,0.12330468161921375,,{'RW'},1
2024-03-28 03:04:36.895855665,2024-03-28 03:04:53.177829504,1.5121578621152805,,"{'RL', 'T', 'LL'}",1
2024-03-28 03:05:33.263146877,2024-03-28 03:05:58.883106709,14.204909638670612,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 03:06:17.767829418,2024-03-28 03:06:18.957829714,0.009963183355118192,,{'RL'},1
2024-03-28 03:08:07.803146839,2024-03-28 03:08:09.913146973,0.02330950140328756,,{'LW'},1
2024-03-28 03:10:37.467829704,2024-03-28 03:10:37.797829390,0.047737838137025194,,"{'RL', 'LL', 'LW'}",1
2024-03-28 03:23:09.443146944,2024-03-28 03:23:42.893106699,14.788785921146825,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 03:24:42.643146992,2024-03-28 03:24:45.417147160,0.043113071774299204,,"{'T', 'LW'}",1
2024-03-28 03:26:09.557829380,2024-03-28 03:26:13.167147160,0.07794618627392756,,"{'RL', 'T'}",1
2024-03-28 03:30:14.277829409,2024-03-28 03:30:14.677829504,0.030458406692720923,,"{'RL', 'LL'}",1
2024-03-28 03:30:53.903106689,2024-03-28 03:30:55.063106298,0.023641946525585364,,{'RW'},1
2024-03-28 03:31:39.193146944,2024-03-28 03:31:46.643146992,0.2735569988676076,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 03:31:53.693146944,2024-03-28 03:31:56.633146763,0.05639764854495338,,"{'RL', 'LW'}",1
2024-03-28 03:32:32.143146992,2024-03-28 03:32:34.753146887,0.05355017093076589,,"{'RW', 'LW'}",1
2024-03-28 03:33:24.253146887,2024-03-28 03:33:25.773146868,0.016965472720205325,,{'LW'},1
2024-03-28 03:34:03.623146772,2024-03-28 03:34:05.263146877,0.060903448232310586,,{'LW'},1
2024-03-28 03:34:10.317829609,2024-03-28 03:34:15.717829704,0.057409314676177645,,"{'RL', 'T'}",1
2024-03-28 03:35:31.935855627,2024-03-28 03:35:34.055855513,0.0886410735157255,,"{'RL', 'T', 'LL'}",1
2024-03-28 03:36:16.407829523,2024-03-28 03:36:18.157829523,0.009542238022047417,,{'RL'},1
2024-03-28 03:40:36.547829390,2024-03-28 03:40:39.247147083,0.04171329235356075,,"{'RL', 'T', 'LW'}",1
2024-03-28 03:41:18.207829714,2024-03-28 03:41:19.887829542,0.01679036762141682,,{'RL'},1
2024-03-28 03:43:59.917829514,2024-03-28 03:44:01.427829504,0.026465588813368923,,"{'RL', 'T'}",1
2024-03-28 03:45:19.267829418,2024-03-28 03:45:19.577829599,0.013719380188682134,,{'RL'},1
2024-03-28 03:46:30.137829542,2024-03-28 03:46:32.697829485,0.02879026467115472,,{'RL'},1
2024-03-28 03:46:52.227829695,2024-03-28 03:46:53.477829695,0.02401777597551664,,"{'RL', 'LL'}",1
2024-03-28 03:47:30.957829714,2024-03-28 03:47:32.467829704,0.011774884831714608,,{'RL'},1
2024-03-28 03:48:27.997829437,2024-03-28 03:48:29.723146915,0.07157298933604848,,"{'RL', 'T', 'LL', 'LW'}",1
2024-03-28 03:49:54.907829523,2024-03-28 03:49:56.267829418,0.009666923554360987,,{'RL'},1
2024-03-28 03:50:33.767829418,2024-03-28 03:50:36.347829580,0.04500757016202267,,"{'RL', 'T'}",1
2024-03-28 03:51:00.127829552,2024-03-28 03:51:01.737829447,0.03880812317329782,,{'RL'},1
2024-03-28 03:51:23.853146791,2024-03-28 03:51:25.213146925,0.01643478524218658,,{'LW'},1
2024-03-28 03:51:35.437829494,2024-03-28 03:51:37.323146820,0.08779103370411726,,"{'RL', 'T', 'LL', 'LW'}",1
2024-03-28 03:53:05.073146820,2024-03-28 03:53:05.443146944,0.017732483404629545,,{'LW'},1
2024-03-28 03:53:11.133146763,2024-03-28 03:53:41.177829504,18.704659898096068,38.19160046689342,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 03:58:42.853146791,2024-03-28 03:58:44.833146811,0.05974849135271401,,{'LW'},1
2024-03-28 03:58:54.507829428,2024-03-28 03:58:56.427829504,0.009752668057811428,,{'RL'},1
2024-03-28 04:01:01.917147160,2024-03-28 04:01:03.507147074,0.012795951160952501,,{'T'},1
2024-03-28 04:01:06.635855675,2024-03-28 04:01:09.455855608,0.04449964699993363,,"{'RL', 'LL'}",1
2024-03-28 04:02:27.573146820,2024-03-28 04:02:28.983146906,0.021376379570907898,,{'LW'},1
2024-03-28 04:04:32.923146963,2024-03-28 04:04:35.093146801,0.5326196507345798,,{'LW'},1
2024-03-28 04:04:44.383106709,2024-03-28 04:04:46.133106708,0.1400565890049617,,{'RW'},1
2024-03-28 04:05:09.637829542,2024-03-28 04:05:10.657829523,0.012410273027864802,,{'RL'},1
2024-03-28 04:06:48.243146896,2024-03-28 04:06:49.763146877,0.042187994114941764,,{'LW'},1
2024-03-28 04:07:48.365855694,2024-03-28 04:07:50.167147160,0.05837915268459391,,"{'RL', 'T', 'LL'}",1
2024-03-28 04:10:48.913146973,2024-03-28 04:11:02.985855579,7.712600456286861,11.98834653549045,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 04:11:20.633106709,2024-03-28 04:11:22.843106508,0.1013253411026103,,{'RW'},1
2024-03-28 04:13:29.873146772,2024-03-28 04:13:31.903146982,0.12501401535170087,,{'LW'},1
2024-03-28 04:17:55.487829447,2024-03-28 04:17:58.187829494,0.08994256491084165,,"{'RL', 'LL'}",1
2024-03-28 04:27:29.927147150,2024-03-28 04:27:48.223106623,4.865352856641035,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 04:34:50.685855627,2024-03-28 04:34:51.957829714,0.02078665234617192,,"{'RL', 'LL'}",1
2024-03-28 04:45:53.983146906,2024-03-28 04:45:58.337147236,0.600591104101434,,"{'RL', 'T', 'LW'}",1
2024-03-28 04:46:58.797147036,2024-03-28 04:47:00.657147169,0.011347398625156442,,{'T'},1
2024-03-28 04:47:06.377829552,2024-03-28 04:47:20.737147093,1.3760166278068087,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 04:53:53.433146954,2024-03-28 04:53:54.895855665,0.053383203289920425,,"{'RL', 'RW', 'LL', 'LW'}",1
2024-03-28 04:59:26.257829428,2024-03-28 04:59:28.007147074,0.111501587629062,,"{'RL', 'T', 'LL'}",1
2024-03-28 04:59:28.123106480,2024-03-28 04:59:28.653106689,0.01744621214318445,,{'RW'},1
2024-03-28 05:01:16.905855656,2024-03-28 05:01:20.017829418,0.22103996066458648,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 05:05:55.177147150,2024-03-28 05:05:59.443106890,0.10694075276178784,,"{'T', 'RW'}",1
2024-03-28 05:05:59.617829561,2024-03-28 05:06:01.227829695,0.03574752547118719,,"{'RL', 'LL'}",1
2024-03-28 05:06:09.863106489,2024-03-28 05:06:21.467147112,5.188740998283226,23.010593699401426,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 05:11:29.027829409,2024-03-28 05:11:30.867829561,0.010579250766393915,,{'RL'},1
2024-03-28 05:14:26.143106699,2024-03-28 05:14:30.063106298,0.10190344262030798,,{'RW'},1
2024-03-28 05:14:30.393146992,2024-03-28 05:14:32.283146858,0.014713635144616209,,{'LW'},1
2024-03-28 05:15:07.537829399,2024-03-28 05:15:10.277829409,0.06087377411006019,,"{'RL', 'RW', 'LL'}",1
2024-03-28 05:16:54.775855541,2024-03-28 05:16:57.043146849,0.5471632380616558,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 05:17:45.833146811,2024-03-28 05:18:03.317829609,13.0941459827785,72.50577413496693,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 05:19:48.007829427,2024-03-28 05:19:50.995855570,0.21543456451174153,,"{'RL', 'RW', 'LL', 'LW'}",1
2024-03-28 05:20:44.515855551,2024-03-28 05:20:46.787829399,0.13972515667476249,,"{'RL', 'T', 'LL', 'LW'}",1
2024-03-28 05:22:00.667829514,2024-03-28 05:22:03.945855618,0.14001033913520355,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 05:22:43.323146820,2024-03-28 05:22:43.543146849,0.02694979648728161,,{'LW'},1
2024-03-28 05:23:08.515855551,2024-03-28 05:23:10.633146763,0.12134493201470326,,"{'RL', 'RW', 'LL', 'LW'}",1
2024-03-28 05:24:32.235855579,2024-03-28 05:24:36.415855646,0.06411053661351968,,"{'RL', 'LL'}",1
2024-03-28 05:24:56.287829399,2024-03-28 05:24:59.727829695,0.09129573164605749,,"{'RL', 'RW', 'LL'}",1
2024-03-28 05:25:40.035855532,2024-03-28 05:25:40.895855665,0.009866241211690321,,{'LL'},1
2024-03-28 05:26:11.835855484,2024-03-28 05:26:14.427147150,0.4058586913166786,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 05:26:26.457829714,2024-03-28 05:26:27.863106489,0.09761960523491335,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 05:26:42.743146896,2024-03-28 05:26:44.193146944,0.22310314823531488,,{'LW'},1
2024-03-28 05:26:44.935855627,2024-03-28 05:26:45.535855532,0.010013204237840436,,{'LL'},1
2024-03-28 05:27:35.325855494,2024-03-28 05:27:36.755855560,0.01581644891263307,,{'LL'},1
2024-03-28 05:28:08.697829485,2024-03-28 05:28:10.807147026,0.032098086129007095,,"{'RL', 'T', 'LL'}",1
2024-03-28 05:28:46.033106564,2024-03-28 05:28:47.463106632,0.017296592589223926,,{'RW'},1
2024-03-28 05:29:59.663146973,2024-03-28 05:30:01.613146782,0.01435390285780351,,{'LW'},1
2024-03-28 05:30:19.947829485,2024-03-28 05:30:24.065855502,0.18483275156666282,,"{'RL', 'LL', 'LW'}",1
2024-03-28 05:31:09.035855532,2024-03-28 05:31:12.143146992,0.1756881318723418,,"{'LL', 'LW'}",1
2024-03-28 05:32:59.457829714,2024-03-28 05:33:01.863146782,0.27920953903488754,,"{'RL', 'RW', 'LL', 'LW'}",1
2024-03-28 05:33:37.575855494,2024-03-28 05:33:38.835855484,0.022188579274113017,,"{'RL', 'LL'}",1
2024-03-28 05:34:48.733146906,2024-03-28 05:34:50.143146992,0.01708300978062357,,{'LW'},1
2024-03-28 05:37:55.763146877,2024-03-28 05:37:58.073146820,0.04430951620874028,,{'LW'},1
2024-03-28 05:41:22.663106918,2024-03-28 05:41:43.077829599,7.2741704564060745,76.00599674957176,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 05:44:41.543106556,2024-03-28 05:45:07.795855522,18.405435281824552,23.228637695180655,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 06:02:37.477829695,2024-03-28 06:02:39.577147007,0.04677602486871328,,"{'RL', 'T', 'RW'}",1
