Start,End,AUC,PC,Limbs,SIB
2024-03-28 06:24:50.273146868,2024-03-28 06:25:09.717829704,7.970368081528388,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 06:25:56.653146982,2024-03-28 06:25:58.867147207,0.04275363150299565,,"{'T', 'RW', 'LW'}",0
2024-03-28 06:26:34.567147017,2024-03-28 06:26:36.763106585,0.0235019364722605,,"{'T', 'RW'}",0
2024-03-28 06:26:42.503106594,2024-03-28 06:27:03.465855598,14.011572097394561,23.74482670193143,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 06:27:17.285855532,2024-03-28 06:27:18.565855503,0.010274378208397099,,{'LL'},0
2024-03-28 06:28:08.365855694,2024-03-28 06:28:09.605855703,0.010758508903690837,,{'LL'},0
2024-03-28 06:28:49.893146992,2024-03-28 06:29:06.495855570,4.004159870998854,12.3669284886915,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 06:29:16.355855703,2024-03-28 06:29:21.065855502,0.11718738870762097,,"{'RL', 'LL'}",1
2024-03-28 06:30:54.935855627,2024-03-28 06:30:55.975855589,0.013724805999203407,,{'LL'},1
2024-03-28 06:33:54.547147036,2024-03-28 06:33:57.787147045,0.09233432854635823,,"{'T', 'RW'}",1
2024-03-28 06:35:44.683146954,2024-03-28 06:35:46.487829447,0.11360043936593944,,"{'RL', 'LL', 'LW'}",1
2024-03-28 06:35:51.635855675,2024-03-28 06:36:08.353106499,8.386200638338373,91.11794447785702,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 06:38:22.727829695,2024-03-28 06:38:23.977829695,0.03058317620436977,,{'RL'},1
2024-03-28 06:39:38.245855570,2024-03-28 06:39:39.065855502,0.030746154342256186,,"{'RL', 'LL'}",1
2024-03-28 06:39:56.863146782,2024-03-28 06:39:57.843146801,0.02944195430384906,,{'LW'},1
2024-03-28 06:40:33.835855484,2024-03-28 06:40:39.787829399,1.1014937236061426,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 06:42:27.237829447,2024-03-28 06:42:28.987829447,0.013266662821597636,,{'RL'},1
2024-03-28 06:42:46.397829533,2024-03-28 06:42:48.215855598,0.0436120297997962,,"{'RL', 'RW', 'LL'}",1
2024-03-28 06:44:19.473146915,2024-03-28 06:44:23.773146868,1.0245036428841343,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 06:44:38.357829571,2024-03-28 06:44:39.437829494,0.014784932194187543,,{'RL'},0
2024-03-28 06:45:43.193146944,2024-03-28 06:45:46.143146992,0.8974340578830949,,"{'T', 'RW', 'LW'}",0
2024-03-28 06:46:13.235855579,2024-03-28 06:46:14.823106289,0.03644690562403296,,"{'RW', 'LL'}",0
2024-03-28 06:46:29.283146858,2024-03-28 06:46:44.667829514,8.01803215736957,60.15914058408581,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 06:46:56.783146858,2024-03-28 06:46:57.463146925,0.023245968903248978,,{'LW'},1
2024-03-28 06:47:04.753146887,2024-03-28 06:47:05.833146811,0.02429340189998954,,{'LW'},1
2024-03-28 06:47:57.047829390,2024-03-28 06:47:59.967829704,0.06920705061382865,,"{'RL', 'T', 'LL'}",1
2024-03-28 06:48:19.675855637,2024-03-28 06:48:21.705855608,0.009807603759940633,,{'LL'},1
2024-03-28 06:48:34.827829599,2024-03-28 06:48:35.577829599,0.01547912473383662,,{'RL'},1
2024-03-28 06:48:43.147829533,2024-03-28 06:48:45.137829542,0.026167630714095957,,{'RL'},1
2024-03-28 06:48:45.925855637,2024-03-28 06:48:55.373106480,0.20054023611780647,,"{'T', 'RW', 'LL', 'LW'}",1
2024-03-28 06:49:02.855855703,2024-03-28 06:49:04.695855618,0.01864785035141486,,{'LL'},1
2024-03-28 06:49:07.263146877,2024-03-28 06:49:08.543146849,0.01985054493318617,,{'LW'},1
2024-03-28 06:50:01.933146954,2024-03-28 06:50:03.733146906,0.023856731776371435,,{'LW'},1
2024-03-28 06:50:34.303146839,2024-03-28 06:50:34.763146877,0.013777504536061809,,{'LW'},1
2024-03-28 06:50:36.305855513,2024-03-28 06:50:37.795855522,0.016657512937262534,,{'LL'},1
2024-03-28 06:50:43.253146887,2024-03-28 06:50:43.783146858,0.023646161126537286,,{'LW'},1
2024-03-28 06:50:58.843106508,2024-03-28 06:50:59.743106604,0.04968327877406958,,{'RW'},1
2024-03-28 06:51:53.417829514,2024-03-28 06:51:57.217147112,1.300394255223806,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 06:52:25.057147026,2024-03-28 06:52:27.457147121,0.010307044570290542,,{'T'},1
2024-03-28 06:53:02.467829704,2024-03-28 06:53:03.597829580,0.014085558339893722,,{'RL'},1
2024-03-28 06:53:15.493146896,2024-03-28 06:53:17.093146801,0.016928454758990536,,{'LW'},1
2024-03-28 06:54:26.673146963,2024-03-28 06:54:52.497829437,11.566432997759836,41.670618551380755,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 06:56:53.343106508,2024-03-28 06:57:01.493106604,0.15384224911216068,,{'RW'},1
2024-03-28 06:57:55.047829390,2024-03-28 06:57:55.717829704,0.010052122327437326,,{'RL'},1
2024-03-28 06:58:11.317829609,2024-03-28 06:58:14.035855532,0.08233798944255374,,"{'RL', 'LL'}",1
2024-03-28 06:58:58.057829380,2024-03-28 06:59:00.457829714,0.09659482624214949,,"{'RL', 'T', 'LL'}",1
2024-03-28 06:59:56.657829523,2024-03-28 06:59:58.077829599,0.10104630547106494,,"{'RL', 'T', 'LL'}",1
2024-03-28 07:02:12.617829561,2024-03-28 07:02:14.037147045,0.0673802439573484,,"{'RL', 'T', 'LL'}",1
2024-03-28 07:03:16.323106289,2024-03-28 07:03:17.493106604,0.020869304832612613,,{'RW'},1
2024-03-28 07:04:41.187829494,2024-03-28 07:04:44.067147017,0.16985274768204411,,"{'RL', 'T', 'LL'}",1
2024-03-28 07:04:57.203146935,2024-03-28 07:05:26.045855522,23.52227836791252,97.80427489396303,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 07:06:43.293146849,2024-03-28 07:06:43.903146982,0.019196448753371766,,{'LW'},1
2024-03-28 07:08:35.903106689,2024-03-28 07:08:37.693106890,0.01691452223395046,,{'RW'},1
2024-03-28 07:09:05.243106604,2024-03-28 07:09:06.223106623,0.0724546512130748,,{'RW'},1
2024-03-28 07:27:43.587829590,2024-03-28 07:27:46.503146887,0.058572673945672955,,"{'RL', 'T', 'LL', 'LW'}",1
2024-03-28 07:29:55.947147131,2024-03-28 07:30:06.697147131,0.21189728898097304,,"{'T', 'LL', 'LW'}",1
2024-03-28 07:47:32.183106899,2024-03-28 07:47:32.543106556,0.02911600351747274,,{'RW'},1
2024-03-28 07:55:52.243146896,2024-03-28 07:56:23.137829542,10.182449307639157,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 07:58:15.237829447,2024-03-28 07:58:32.147147179,7.174113021569953,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:03:56.217829704,2024-03-28 08:03:57.317829609,0.04451024056312496,,{'RL'},1
2024-03-28 08:04:28.297829390,2024-03-28 08:04:31.773146868,0.13048818325619216,,"{'RL', 'LW'}",1
2024-03-28 08:05:13.497829437,2024-03-28 08:05:43.005855560,17.820007323318137,144.1477202641551,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:06:15.733146906,2024-03-28 08:06:17.183146954,0.020930679623564673,,{'LW'},0
2024-03-28 08:06:53.233106613,2024-03-28 08:06:54.303106308,0.034929044794845286,,{'RW'},0
2024-03-28 08:07:43.513106584,2024-03-28 08:07:44.433106899,0.045035306533502115,,{'RW'},0
2024-03-28 08:08:53.913146973,2024-03-28 08:08:54.763146877,0.026883707372926533,,{'LW'},0
2024-03-28 08:08:55.773106575,2024-03-28 08:09:06.143106699,0.10311965851266064,,{'RW'},0
2024-03-28 08:09:25.363146782,2024-03-28 08:09:37.215855598,3.4332151693287343,12.349366713243938,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:09:59.265855551,2024-03-28 08:10:05.195855618,0.06083036432427388,,{'LL'},1
2024-03-28 08:11:38.047829390,2024-03-28 08:11:40.627147198,0.08522791237781245,,"{'RL', 'T', 'RW', 'LL'}",1
2024-03-28 08:13:17.325855494,2024-03-28 08:13:19.543106556,0.2400222505624159,,"{'RL', 'RW', 'LL', 'LW'}",1
2024-03-28 08:15:01.467829704,2024-03-28 08:15:03.417147160,0.038425718816714145,,"{'RL', 'T', 'LL'}",1
2024-03-28 08:15:07.337829590,2024-03-28 08:15:07.797829390,0.012009729551651338,,{'RL'},1
2024-03-28 08:15:36.775855541,2024-03-28 08:15:37.775855541,0.01608304156240942,,{'LL'},1
2024-03-28 08:15:47.283146858,2024-03-28 08:15:48.033146858,0.021126995848078957,,{'LW'},1
2024-03-28 08:16:17.225855589,2024-03-28 08:16:17.505855560,0.010021400018083052,,{'LL'},1
2024-03-28 08:16:44.263106585,2024-03-28 08:16:44.863106489,0.01693463537695621,,{'RW'},1
2024-03-28 08:18:10.313146830,2024-03-28 08:18:33.033106564,10.939443616241638,31.196478863146808,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:18:46.997147083,2024-03-28 08:19:24.847829580,13.487814567036956,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:19:34.517829418,2024-03-28 08:20:00.737829447,1.1510823528507177,,"{'RL', 'LL'}",0
2024-03-28 08:20:17.353146791,2024-03-28 08:20:46.267147064,19.678314388116064,160.3031775556746,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:22:02.125855684,2024-03-28 08:22:03.485855579,0.01890814334204487,,{'LL'},1
2024-03-28 08:22:17.495855570,2024-03-28 08:22:18.795855522,0.012160250957909288,,{'LL'},1
2024-03-28 08:23:35.673146963,2024-03-28 08:23:36.013146877,0.04943250116833158,,{'LW'},1
2024-03-28 08:26:06.857147217,2024-03-28 08:26:40.217147112,1.0921576853372077,,"{'RL', 'LL', 'LW', 'RW', 'T'}",1
2024-03-28 08:30:31.865855694,2024-03-28 08:30:32.685855627,0.014112902814135244,,{'LL'},1
2024-03-28 08:31:23.343106508,2024-03-28 08:31:25.533106565,0.1920116288859256,,"{'RW', 'LL'}",1
2024-03-28 08:33:12.123106480,2024-03-28 08:33:13.943106890,0.04941655654656141,,{'RW'},1
2024-03-28 08:37:50.095855713,2024-03-28 08:38:11.933146954,9.448436831435828,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:38:24.277829409,2024-03-28 08:38:28.717147112,0.11821978247363187,,"{'RL', 'T', 'RW', 'LL'}",0
2024-03-28 08:39:04.107829571,2024-03-28 08:40:16.215855598,29.68414944129088,34.98875567400428,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:40:18.453146935,2024-03-28 08:40:18.873146772,0.01786700635970426,,{'LW'},0
2024-03-28 08:40:23.237829447,2024-03-28 08:41:00.467829704,29.21424016055385,59.501268853482756,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:42:45.067829609,2024-03-28 08:42:51.657147169,1.5877287122909802,,"{'RL', 'T', 'RW', 'LL'}",1
2024-03-28 08:43:40.353106499,2024-03-28 08:43:41.383106709,0.016180485050916057,,{'RW'},1
2024-03-28 08:43:41.615855694,2024-03-28 08:43:47.065855502,0.41268521459255686,,"{'RL', 'T', 'LL'}",1
2024-03-28 08:45:49.525855541,2024-03-28 08:45:50.115855694,0.01076240463024122,,{'LL'},1
2024-03-28 08:52:02.433146954,2024-03-28 08:52:51.395855665,34.44433763938189,12.325363771817052,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 08:52:58.913146973,2024-03-28 08:52:59.153146982,0.030240877170209783,,{'LW'},1
2024-03-28 08:53:42.463106632,2024-03-28 08:53:43.983106613,0.015920019492396655,,{'RW'},1
2024-03-28 08:57:12.397829533,2024-03-28 08:57:17.957829714,0.14898800414679952,,{'RL'},1
2024-03-28 08:59:08.383106709,2024-03-28 08:59:10.053106308,0.013993940593570155,,{'RW'},1
2024-03-28 09:00:00.633146763,2024-03-28 09:00:02.213146925,0.03604574808759242,,{'LW'},1
2024-03-28 09:04:04.875855684,2024-03-28 09:04:06.465855598,0.11051815352611591,,{'LL'},1
2024-03-28 09:05:40.713146925,2024-03-28 09:05:41.423146963,0.02137098899044599,,{'LW'},1
2024-03-28 09:06:09.027829409,2024-03-28 09:06:09.357829571,0.013259198034229144,,{'RL'},1
2024-03-28 09:07:40.545855522,2024-03-28 09:07:42.507829428,0.15961116803414727,,"{'RL', 'LL'}",1
2024-03-28 09:07:53.607829571,2024-03-28 09:07:58.597829580,0.800947176350275,,"{'RL', 'T', 'LL'}",1
2024-03-28 09:08:54.707829714,2024-03-28 09:08:56.695855618,0.11752234348353602,,"{'RL', 'LL'}",1
2024-03-28 09:08:59.493146896,2024-03-28 09:08:59.973146915,0.019494602191337463,,{'LW'},1
2024-03-28 09:09:11.215855598,2024-03-28 09:09:12.805855513,0.016342056491292577,,{'LL'},1
2024-03-28 09:09:13.407829523,2024-03-28 09:09:15.367829561,0.009937304666439684,,{'RL'},1
2024-03-28 09:09:20.905855656,2024-03-28 09:09:21.705855608,0.03089570870124847,,{'LL'},1
2024-03-28 09:09:23.873106480,2024-03-28 09:09:24.013106585,0.022159698438415427,,{'RW'},1
2024-03-28 09:09:29.877829552,2024-03-28 09:09:31.227829695,0.07437220220724965,,{'RL'},1
2024-03-28 09:09:35.145855665,2024-03-28 09:09:35.375855684,0.022830747706344138,,{'LL'},1
2024-03-28 09:09:41.115855694,2024-03-28 09:09:42.935855627,0.024442380826977268,,{'LL'},1
2024-03-28 09:09:43.717829704,2024-03-28 09:09:44.757829428,0.03162611244723013,,{'RL'},1
2024-03-28 09:09:52.237829447,2024-03-28 09:09:55.907829523,0.24144801623219728,,"{'RL', 'LL'}",1
2024-03-28 09:10:02.273106575,2024-03-28 09:10:04.383106709,0.014002545296644056,,{'RW'},1
2024-03-28 09:10:16.187829494,2024-03-28 09:10:21.645855665,0.10112032830545334,,"{'RL', 'LL'}",1
2024-03-28 09:10:35.675855637,2024-03-28 09:10:36.405855656,0.012327932143424657,,{'LL'},1
2024-03-28 09:10:38.033146858,2024-03-28 09:10:38.623146772,0.012634246274727047,,{'LW'},1
2024-03-28 09:11:07.577829599,2024-03-28 09:11:32.543106556,8.202603367287262,18.558036756835776,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 09:12:06.873106480,2024-03-28 09:12:07.743106604,0.018114849090956696,,{'RW'},0
2024-03-28 09:12:41.983146906,2024-03-28 09:12:42.653146982,0.014651246639370985,,{'LW'},0
2024-03-28 09:14:09.323106289,2024-03-28 09:14:09.863106489,0.018901531191719396,,{'RW'},0
2024-03-28 09:15:01.173106909,2024-03-28 09:15:40.505855560,21.824243948204497,64.40542600022853,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 09:15:48.853146791,2024-03-28 09:16:50.185855627,25.568313809864758,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 09:17:31.575855494,2024-03-28 09:17:37.075855494,0.19327977383903958,,"{'RL', 'LL'}",0
2024-03-28 09:17:51.175855637,2024-03-28 09:17:51.875855684,0.024297809945723867,,{'LL'},0
2024-03-28 09:18:04.677829504,2024-03-28 09:18:05.745855570,0.025466076631737417,,"{'RL', 'LL'}",0
2024-03-28 09:18:49.705855608,2024-03-28 09:18:51.275855541,0.037214770692118426,,{'LL'},0
2024-03-28 09:19:35.735855579,2024-03-28 09:19:36.885855675,0.023930498284121374,,{'LL'},0
2024-03-28 09:20:01.303146839,2024-03-28 09:21:03.063106298,27.90264155203107,35.345494087081754,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
2024-03-28 09:21:16.083106518,2024-03-28 09:21:16.403106689,0.021211233888585312,,{'RW'},0
2024-03-28 09:21:25.503106594,2024-03-28 09:21:59.777147055,15.820985127618885,,"{'RL', 'LL', 'LW', 'RW', 'T'}",0
